2023-05-05 00:00:23.904 INFO  com.douding.server.config.LogAspect               :76   [32myXc3Y0if[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 00:06:37.999 INFO  o.s.c.c.client.ConfigServicePropertySourceLocator :226  [32m        [0;39m Fetching config from server at : http://domain-config:8888/
2023-05-05 00:06:38.086 INFO  o.s.c.c.client.ConfigServicePropertySourceLocator :150  [32m        [0;39m Located environment: name=api-business, profiles=[dev], label=dev, version=null, state=null
2023-05-05 00:06:38.087 INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration    :109  [32m        [0;39m Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-class path resource [config/dev/api-business-dev.yml]'}]
2023-05-05 00:06:38.104 INFO  com.douding.business.config.BusinessApplication   :663  [32m        [0;39m The following profiles are active: dev
2023-05-05 00:06:38.616 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m        [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2023-05-05 00:06:38.618 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m        [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-05-05 00:06:38.633 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m        [0;39m Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2023-05-05 00:06:38.794 INFO  o.springframework.cloud.context.scope.GenericScope:283  [32m        [0;39m BeanFactory id=7be24326-4332-3bb5-a1d8-ecf291a65c9c
2023-05-05 00:06:39.345 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9002 (http)
2023-05-05 00:06:39.351 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9002"]
2023-05-05 00:06:39.352 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2023-05-05 00:06:39.352 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.50]
2023-05-05 00:06:39.353 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m Loaded Apache Tomcat Native library [1.2.34] using APR version [1.7.0].
2023-05-05 00:06:39.354 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-05-05 00:06:39.354 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-05 00:06:39.356 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2023-05-05 00:06:39.425 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2023-05-05 00:06:39.426 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m        [0;39m Root WebApplicationContext: initialization completed in 1306 ms
2023-05-05 00:06:40.685 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :61   [32m        [0;39m Unable to start LiveReload server
2023-05-05 00:06:42.588 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-05-05 00:06:42.623 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:68   [32m        [0;39m Eureka HTTP Client uses RestTemplate.
2023-05-05 00:06:44.537 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-05-05 00:06:44.593 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:82   [32m        [0;39m Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-05 00:06:44.651 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :67   [32m        [0;39m Setting initial instance status as: STARTING
2023-05-05 00:06:44.673 INFO  com.netflix.discovery.DiscoveryClient             :372  [32m        [0;39m Initializing Eureka in region us-east-1
2023-05-05 00:06:44.676 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:06:44.689 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Disable delta property : false
2023-05-05 00:06:44.689 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Single vip registry refresh property : null
2023-05-05 00:06:44.690 INFO  com.netflix.discovery.DiscoveryClient             :1009 [32m        [0;39m Force full registry fetch : false
2023-05-05 00:06:44.690 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application is null : false
2023-05-05 00:06:44.690 INFO  com.netflix.discovery.DiscoveryClient             :1011 [32m        [0;39m Registered Applications size is zero : true
2023-05-05 00:06:44.690 INFO  com.netflix.discovery.DiscoveryClient             :1013 [32m        [0;39m Application version is -1: true
2023-05-05 00:06:44.690 INFO  com.netflix.discovery.DiscoveryClient             :1097 [32m        [0;39m Getting all instance registry info from the eureka server
2023-05-05 00:06:44.833 INFO  com.netflix.discovery.DiscoveryClient             :1106 [32m        [0;39m The response status is 200
2023-05-05 00:06:44.835 INFO  com.netflix.discovery.DiscoveryClient             :1321 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2023-05-05 00:06:44.836 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-05-05 00:06:44.840 INFO  com.netflix.discovery.DiscoveryClient             :492  [32m        [0;39m Discovery Client initialized at timestamp 1683216404839 with initial instances count: 5
2023-05-05 00:06:44.844 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application API-BUSINESS with eureka with status UP
2023-05-05 00:06:44.844 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1683216404844, current=UP, previous=STARTING]
2023-05-05 00:06:44.846 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-05-05 00:06:44.846 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2023-05-05 00:06:44.861 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path ''
2023-05-05 00:06:44.862 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :144  [32m        [0;39m Updating port to 9002
2023-05-05 00:06:44.872 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-05-05 00:06:46.733 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-05-05 00:06:46.743 INFO  com.douding.business.config.BusinessApplication   :61   [32m        [0;39m Started BusinessApplication in 13.325 seconds (JVM running for 14.963)
2023-05-05 00:06:46.745 INFO  com.douding.business.config.BusinessApplication   :24   [32m        [0;39m 启动成功！！
2023-05-05 00:06:46.745 INFO  com.douding.business.config.BusinessApplication   :25   [32m        [0;39m Business: 	http://127.0.0.1:9002
2023-05-05 00:07:44.932 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-05 00:07:44.932 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2023-05-05 00:07:44.933 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 1 ms
2023-05-05 00:07:44.968 INFO  com.douding.server.config.LogAspect               :76   [32mnRvnRi1L[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 00:07:44.969 INFO  com.douding.server.config.LogAspect               :77   [32mnRvnRi1L[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-05-05 00:07:44.969 INFO  com.douding.server.config.LogAspect               :78   [32mnRvnRi1L[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 00:07:44.969 INFO  com.douding.server.config.LogAspect               :79   [32mnRvnRi1L[0;39m 远程地址: 127.0.0.1
2023-05-05 00:07:45.042 INFO  com.douding.server.config.LogAspect               :97   [32mnRvnRi1L[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 00:07:45.057 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mnRvnRi1L[0;39m HikariPool-1 - Starting...
2023-05-05 00:07:45.189 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mnRvnRi1L[0;39m HikariPool-1 - Start completed.
2023-05-05 00:07:45.230 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mnRvnRi1L[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 00:07:45.254 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mnRvnRi1L[0;39m ==> Parameters: 
2023-05-05 00:07:45.270 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mnRvnRi1L[0;39m <==    Columns: count(0)
2023-05-05 00:07:45.271 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mnRvnRi1L[0;39m <==        Row: 6
2023-05-05 00:07:45.273 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mnRvnRi1L[0;39m <==      Total: 1
2023-05-05 00:07:45.277 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mnRvnRi1L[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 00:07:45.278 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mnRvnRi1L[0;39m ==> Parameters: 5(Integer)
2023-05-05 00:07:45.280 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mnRvnRi1L[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-05-05 00:07:45.280 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mnRvnRi1L[0;39m <==        Row: 5vkSWyOp, 王, jeffy, http://127.0.0.1:9000/file/f//TEACHER/5zM2oZLL9KukmI6MCqkM66.png, 阿里p12大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-05-05 00:07:45.281 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mnRvnRi1L[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, http://127.0.0.1:9000/file/f//TEACHER/8subR3QU5W06UcCqMcsiy.png, 清华计算机硕士, 加油加油, 加油加油
2023-05-05 00:07:45.282 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mnRvnRi1L[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-05-05 00:07:45.283 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mnRvnRi1L[0;39m <==        Row: LwHpMxyS, 周自洋, 小周, , 萌新, 一分耕耘一分收获, 热爱Java，被虐的体无完肤还是爱
2023-05-05 00:07:45.284 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mnRvnRi1L[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-05-05 00:07:45.284 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mnRvnRi1L[0;39m <==      Total: 5
2023-05-05 00:07:45.295 INFO  com.douding.server.config.LogAspect               :109  [32mnRvnRi1L[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"http://127.0.0.1:9000/file/f//TEACHER/5zM2oZLL9KukmI6MCqkM66.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王","nickname":"jeffy","position":"阿里p12大佬"},{"id":"I4IzEnVI","image":"http://127.0.0.1:9000/file/f//TEACHER/8subR3QU5W06UcCqMcsiy.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"LwHpMxyS","image":"","intro":"热爱Java，被虐的体无完肤还是爱","motto":"一分耕耘一分收获","name":"周自洋","nickname":"小周","position":"萌新"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":1,"size":5,"total":6},"success":true}
2023-05-05 00:07:45.296 INFO  com.douding.server.config.LogAspect               :110  [32mnRvnRi1L[0;39m ------------- 结束 耗时：331 ms -------------
2023-05-05 00:11:44.693 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:16:44.695 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:21:44.696 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:26:44.697 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:27:21.948 INFO  com.douding.server.config.LogAspect               :76   [32m07QqmU7c[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 00:27:21.948 INFO  com.douding.server.config.LogAspect               :77   [32m07QqmU7c[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-05-05 00:27:21.949 INFO  com.douding.server.config.LogAspect               :78   [32m07QqmU7c[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 00:27:21.949 INFO  com.douding.server.config.LogAspect               :79   [32m07QqmU7c[0;39m 远程地址: 127.0.0.1
2023-05-05 00:27:21.949 INFO  com.douding.server.config.LogAspect               :97   [32m07QqmU7c[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 00:27:21.951 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m07QqmU7c[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 00:27:21.952 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m07QqmU7c[0;39m ==> Parameters: 
2023-05-05 00:27:21.953 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m07QqmU7c[0;39m <==    Columns: count(0)
2023-05-05 00:27:21.954 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m07QqmU7c[0;39m <==        Row: 6
2023-05-05 00:27:21.955 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m07QqmU7c[0;39m <==      Total: 1
2023-05-05 00:27:21.955 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m07QqmU7c[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 00:27:21.956 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m07QqmU7c[0;39m ==> Parameters: 5(Integer)
2023-05-05 00:27:21.958 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m07QqmU7c[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-05-05 00:27:21.958 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m07QqmU7c[0;39m <==        Row: 5vkSWyOp, 王, jeffy, http://127.0.0.1:9000/file/f//TEACHER/5zM2oZLL9KukmI6MCqkM66.png, 阿里p12大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-05-05 00:27:21.959 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m07QqmU7c[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, http://127.0.0.1:9000/file/f//TEACHER/8subR3QU5W06UcCqMcsiy.png, 清华计算机硕士, 加油加油, 加油加油
2023-05-05 00:27:21.960 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m07QqmU7c[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-05-05 00:27:21.961 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m07QqmU7c[0;39m <==        Row: LwHpMxyS, 周自洋, 小周, , 萌新, 一分耕耘一分收获, 热爱Java，被虐的体无完肤还是爱
2023-05-05 00:27:21.961 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m07QqmU7c[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-05-05 00:27:21.962 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m07QqmU7c[0;39m <==      Total: 5
2023-05-05 00:27:21.963 INFO  com.douding.server.config.LogAspect               :109  [32m07QqmU7c[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"http://127.0.0.1:9000/file/f//TEACHER/5zM2oZLL9KukmI6MCqkM66.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王","nickname":"jeffy","position":"阿里p12大佬"},{"id":"I4IzEnVI","image":"http://127.0.0.1:9000/file/f//TEACHER/8subR3QU5W06UcCqMcsiy.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"LwHpMxyS","image":"","intro":"热爱Java，被虐的体无完肤还是爱","motto":"一分耕耘一分收获","name":"周自洋","nickname":"小周","position":"萌新"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":1,"size":5,"total":6},"success":true}
2023-05-05 00:27:21.964 INFO  com.douding.server.config.LogAspect               :110  [32m07QqmU7c[0;39m ------------- 结束 耗时：16 ms -------------
2023-05-05 00:31:44.698 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:32:15.899 INFO  com.douding.server.config.LogAspect               :76   [32m9U9WGbUa[0;39m ------------- 【讲师】查询开始 -------------
